mode: set
the0/main.go:18.13,45.132 9 0
the0/main.go:45.132,47.91 1 0
the0/main.go:47.91,58.37 5 0
the0/main.go:58.37,63.5 4 0
the0/main.go:67.2,67.42 1 0
the0/main.go:67.42,70.3 2 0
the0/cmd/auth.go:11.34,23.2 6 0
the0/cmd/auth.go:25.35,32.2 1 0
the0/cmd/auth.go:34.36,41.2 1 0
the0/cmd/auth.go:43.36,50.2 1 0
the0/cmd/auth.go:52.36,68.2 2 0
the0/cmd/auth.go:70.51,74.16 3 0
the0/cmd/auth.go:74.16,77.3 2 0
the0/cmd/auth.go:79.2,84.51 4 0
the0/cmd/auth.go:84.51,87.3 2 0
the0/cmd/auth.go:87.8,89.3 1 0
the0/cmd/auth.go:92.52,96.16 3 0
the0/cmd/auth.go:96.16,99.3 2 0
the0/cmd/auth.go:101.2,104.51 3 0
the0/cmd/auth.go:104.51,108.3 3 0
the0/cmd/auth.go:108.8,110.3 1 0
the0/cmd/auth.go:113.52,114.46 1 0
the0/cmd/auth.go:114.46,115.25 1 0
the0/cmd/auth.go:115.25,117.4 1 0
the0/cmd/auth.go:117.9,120.4 2 0
the0/cmd/auth.go:121.8,124.3 2 0
the0/cmd/auth.go:127.52,128.20 1 0
the0/cmd/auth.go:128.20,136.19 5 0
the0/cmd/auth.go:136.19,138.4 1 0
the0/cmd/auth.go:138.9,140.4 1 0
the0/cmd/auth.go:142.3,145.9 4 0
the0/cmd/auth.go:149.2,156.71 8 0
the0/cmd/backtest.go:18.38,30.2 5 0
the0/cmd/backtest.go:33.44,41.2 1 0
the0/cmd/backtest.go:44.42,52.2 1 0
the0/cmd/backtest.go:55.44,63.2 1 0
the0/cmd/backtest.go:65.56,77.16 8 0
the0/cmd/backtest.go:77.16,80.3 2 0
the0/cmd/backtest.go:82.2,83.60 2 0
the0/cmd/backtest.go:83.60,86.3 2 0
the0/cmd/backtest.go:88.2,91.27 2 0
the0/cmd/backtest.go:91.27,94.3 2 0
the0/cmd/backtest.go:95.2,95.27 1 0
the0/cmd/backtest.go:95.27,98.3 2 0
the0/cmd/backtest.go:99.2,99.30 1 0
the0/cmd/backtest.go:99.30,102.3 2 0
the0/cmd/backtest.go:105.2,110.16 4 0
the0/cmd/backtest.go:110.16,113.3 2 0
the0/cmd/backtest.go:115.2,125.16 5 0
the0/cmd/backtest.go:125.16,126.32 1 0
the0/cmd/backtest.go:126.32,129.18 3 0
the0/cmd/backtest.go:129.18,132.5 2 0
the0/cmd/backtest.go:134.4,135.18 2 0
